date,energy,power
2021-05-26 00:00:00,0.0,0.0
2021-05-26 00:15:00,0.0,0.0
2021-05-26 00:30:00,0.0,0.0
2021-05-26 00:45:00,0.0,0.0
2021-05-26 01:00:00,0.0,0.0
2021-05-26 01:15:00,0.0,0.0
2021-05-26 01:30:00,0.0,0.0
2021-05-26 01:45:00,0.0,0.0
2021-05-26 02:00:00,0.0,0.0
2021-05-26 02:15:00,0.0,0.0
2021-05-26 02:30:00,0.0,0.0
2021-05-26 02:45:00,0.0,0.0
2021-05-26 03:00:00,0.0,0.0
2021-05-26 03:15:00,0.0,0.0
2021-05-26 03:30:00,0.0,0.0
2021-05-26 03:45:00,0.0,1.3333334
2021-05-26 04:00:00,0.0,0.33333334
2021-05-26 04:15:00,0.0,0.0
2021-05-26 04:30:00,0.0,4.3333335
2021-05-26 04:45:00,0.0,9.666667
2021-05-26 05:00:00,2.0,26.666666
2021-05-26 05:15:00,7.0,35.333332
2021-05-26 05:30:00,10.0,50.666668
2021-05-26 05:45:00,27.0,111.666664
2021-05-26 06:00:00,36.0,147.33333
2021-05-26 06:15:00,57.0,241.66667
2021-05-26 06:30:00,65.0,240.0
2021-05-26 06:45:00,59.0,228.0
2021-05-26 07:00:00,48.0,174.33333
2021-05-26 07:15:00,44.0,179.66667
2021-05-26 07:30:00,71.0,310.33334
2021-05-26 07:45:00,110.0,415.66666
2021-05-26 08:00:00,105.0,443.33334
2021-05-26 08:15:00,142.0,562.6667
2021-05-26 08:30:00,155.0,596.3333
2021-05-26 08:45:00,150.0,588.6667
2021-05-26 09:00:00,191.0,788.6667
2021-05-26 09:15:00,231.0,917.3333
2021-05-26 09:30:00,188.0,704.3333
2021-05-26 09:45:00,203.0,765.0
2021-05-26 10:00:00,159.0,601.0
2021-05-26 10:15:00,142.0,559.0
2021-05-26 10:30:00,231.0,960.6667
2021-05-26 10:45:00,234.0,833.3333
2021-05-26 11:00:00,250.0,1157.3334
2021-05-26 11:15:00,520.0,1904.0
2021-05-26 11:30:00,378.0,1385.0
2021-05-26 11:45:00,313.0,1271.3334
2021-05-26 12:00:00,341.0,1349.3334
2021-05-26 12:15:00,997.0,4327.6665
2021-05-26 12:30:00,1002.0,4151.3335
2021-05-26 12:45:00,875.0,3053.3333
2021-05-26 13:00:00,721.0,3325.0
2021-05-26 13:15:00,1079.0,3957.6667
2021-05-26 13:30:00,1314.0,4835.3335
2021-05-26 13:45:00,842.0,2800.0
2021-05-26 14:00:00,979.0,3005.3333
2021-05-26 14:15:00,945.0,3690.6667
2021-05-26 14:30:00,862.0,3264.6667
2021-05-26 14:45:00,1214.0,3979.6667
2021-05-26 15:00:00,713.0,1789.0
2021-05-26 15:15:00,349.0,673.0
2021-05-26 15:30:00,84.0,353.66666
2021-05-26 15:45:00,122.0,491.66666
2021-05-26 16:00:00,217.0,995.3333
2021-05-26 16:15:00,508.0,2138.6667
2021-05-26 16:30:00,439.0,1684.0
2021-05-26 16:45:00,781.0,3338.3333
2021-05-26 17:00:00,727.0,2461.3333
2021-05-26 17:15:00,570.0,2553.3333
2021-05-26 17:30:00,550.0,2231.0
2021-05-26 17:45:00,462.0,1910.6666
2021-05-26 18:00:00,534.0,1799.3334
2021-05-26 18:15:00,326.0,1065.3334
2021-05-26 18:30:00,215.0,902.3333
2021-05-26 18:45:00,297.0,1041.0
2021-05-26 19:00:00,204.0,757.0
2021-05-26 19:15:00,160.0,598.6667
2021-05-26 19:30:00,133.0,496.0
2021-05-26 19:45:00,112.0,427.66666
2021-05-26 20:00:00,87.0,316.33334
